id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sample_template_specification_admin,sample_template.specification,model_sample_template_specification,sample_template.group_sample_admin,1,1,1,1
access_sample_template_specification_management,sample_template.specification,model_sample_template_specification,sample_template.group_sample_management,1,1,1,0
access_sample_template_specification_view,sample_template.specification,model_sample_template_specification,sample_template.group_sample_view,1,0,0,0
access_sample_template_finished_size_admin,sample_template.finished_size,model_sample_template_finished_size,sample_template.group_sample_admin,1,1,1,1
access_sample_template_finished_size_management,sample_template.finished_size,model_sample_template_finished_size,sample_template.group_sample_management,1,1,1,0
access_sample_template_finished_size_view,sample_template.finished_size,model_sample_template_finished_size,sample_template.group_sample_view,1,0,0,0
access_sample_template_material_usage_admin,sample_template.material_usage,model_sample_template_material_usage,sample_template.group_sample_admin,1,1,1,1
access_sample_template_material_usage_management,sample_template.material_usage,model_sample_template_material_usage,sample_template.group_sample_management,1,1,1,0
access_sample_template_material_usage_view,sample_template.material_usage,model_sample_template_material_usage,sample_template.group_sample_view,1,0,0,0
access_sample_template_operation_line_admin,sample_template.operation_line,model_sample_template_operation_line,sample_template.group_sample_admin,1,1,1,1
access_sample_template_operation_line_management,sample_template.operation_line,model_sample_template_operation_line,sample_template.group_sample_management,1,1,1,0
access_sample_template_operation_line_view,sample_template.operation_line,model_sample_template_operation_line,sample_template.group_sample_view,1,0,0,0
access_sample_template_operation_set_admin,sample_template.operation_set,model_sample_template_operation_set,sample_template.group_sample_admin,1,1,1,1
access_sample_template_operation_set_management,sample_template.operation_set,model_sample_template_operation_set,sample_template.group_sample_management,1,1,1,0
access_sample_template_operation_set_view,sample_template.operation_set,model_sample_template_operation_set,sample_template.group_sample_view,1,0,0,0
access_sample_template_other_cost_line_admin,sample_template.other_cost_line,model_sample_template_other_cost_line,sample_template.group_sample_admin,1,1,1,1
access_sample_template_other_cost_line_management,sample_template.other_cost_line,model_sample_template_other_cost_line,sample_template.group_sample_management,1,1,1,0
access_sample_template_other_cost_line_view,sample_template.other_cost_line,model_sample_template_other_cost_line,sample_template.group_sample_view,1,0,0,0
access_sample_template_other_cost_set_admin,sample_template.other_cost_set,model_sample_template_other_cost_set,sample_template.group_sample_admin,1,1,1,1
access_sample_template_other_cost_set_management,sample_template.other_cost_set,model_sample_template_other_cost_set,sample_template.group_sample_management,1,1,1,0
access_sample_template_other_cost_set_view,sample_template.other_cost_set,model_sample_template_other_cost_set,sample_template.group_sample_view,1,0,0,0
access_sample_template_process_requirement_set_admin,sample_template.process_requirement_set,model_sample_template_process_requirement_set,sample_template.group_sample_admin,1,1,1,1
access_sample_template_process_requirement_set_management,sample_template.process_requirement_set,model_sample_template_process_requirement_set,sample_template.group_sample_management,1,1,1,0
access_sample_template_process_requirement_set_view,sample_template.process_requirement_set,model_sample_template_process_requirement_set,sample_template.group_sample_view,1,0,0,0
access_sample_template_spec_image_admin,sample_template.spec_image,model_sample_template_spec_image,sample_template.group_sample_admin,1,1,1,1
access_sample_template_spec_image_management,sample_template.spec_image,model_sample_template_spec_image,sample_template.group_sample_management,1,1,1,0
access_sample_template_spec_image_view,sample_template.spec_image,model_sample_template_spec_image,sample_template.group_sample_view,1,0,0,0
